Date : 2024-10-14 19:25:42
Directory : /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors
Total : 84 files,  585 codes, 552 comments, 208 blanks, all 1345 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         84 |        585 |        552 |        208 |      1,345 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |         84 |        585 |        552 |        208 |      1,345 |
| . (Files)                                                                                                                                             |          3 |         12 |         15 |          6 |         33 |
| common                                                                                                                                                |         26 |        104 |        155 |         52 |        311 |
| common/examples                                                                                                                                       |          3 |         12 |         18 |          6 |         36 |
| common/external_docs                                                                                                                                  |          1 |          4 |          6 |          2 |         12 |
| common/generic_example                                                                                                                                |          1 |          4 |          6 |          2 |         12 |
| common/generic_request_body                                                                                                                           |          1 |          4 |          6 |          2 |         12 |
| common/headers                                                                                                                                        |          4 |         16 |         24 |          8 |         48 |
| common/headers (Files)                                                                                                                                |          2 |          8 |         12 |          4 |         24 |
| common/headers/header                                                                                                                                 |          2 |          8 |         12 |          4 |         24 |
| common/link                                                                                                                                           |          2 |          8 |         12 |          4 |         24 |
| common/media_type                                                                                                                                     |          6 |         24 |         36 |         12 |         72 |
| common/media_type (Files)                                                                                                                             |          4 |         16 |         24 |          8 |         48 |
| common/media_type/encoding                                                                                                                            |          2 |          8 |         12 |          4 |         24 |
| common/parameter_schema_or_content                                                                                                                    |          2 |          8 |         12 |          4 |         24 |
| common/parameters                                                                                                                                     |          3 |         12 |         18 |          6 |         36 |
| common/server                                                                                                                                         |          3 |         12 |         17 |          6 |         35 |
| components                                                                                                                                            |         42 |        417 |        316 |        124 |        857 |
| components/responses                                                                                                                                  |         10 |         40 |         56 |         20 |        116 |
| components/schemas                                                                                                                                    |         32 |        377 |        260 |        104 |        741 |
| components/schemas (Files)                                                                                                                            |          8 |         32 |         44 |         16 |         92 |
| components/schemas/kind                                                                                                                               |         24 |        345 |        216 |         88 |        649 |
| components/schemas/kind/allOf                                                                                                                         |          2 |         29 |         17 |          7 |         53 |
| components/schemas/kind/any                                                                                                                           |          1 |          7 |          9 |          3 |         19 |
| components/schemas/kind/anyOf                                                                                                                         |          2 |         14 |         13 |          6 |         33 |
| components/schemas/kind/not                                                                                                                           |          2 |         14 |         13 |          6 |         33 |
| components/schemas/kind/oneOf                                                                                                                         |          2 |         14 |         13 |          6 |         33 |
| components/schemas/kind/type                                                                                                                          |         15 |        267 |        151 |         60 |        478 |
| components/schemas/kind/type/boolean                                                                                                                  |          1 |         28 |         11 |          5 |         44 |
| components/schemas/kind/type/integer                                                                                                                  |          1 |         28 |         11 |          5 |         44 |
| components/schemas/kind/type/number                                                                                                                   |          1 |         25 |         11 |          5 |         41 |
| components/schemas/kind/type/object                                                                                                                   |         11 |        161 |        107 |         40 |        308 |
| components/schemas/kind/type/string                                                                                                                   |          1 |         25 |         11 |          5 |         41 |
| info                                                                                                                                                  |          4 |         16 |         20 |          8 |         44 |
| paths                                                                                                                                                 |          1 |          4 |          6 |          2 |         12 |
| securities                                                                                                                                            |          3 |         12 |         15 |          6 |         33 |
| servers                                                                                                                                               |          2 |          8 |         10 |          4 |         22 |
| tags                                                                                                                                                  |          3 |         12 |         15 |          6 |         33 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/examples/examples_end.lua                                           | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/examples/examples_example.lua                                       | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/examples/examples_start.lua                                         | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/external_docs/external_docs.lua                                     | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/generic_example/example.lua                                         | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/generic_request_body/request_body.lua                               | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/headers/header/header_end.lua                                       | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/headers/header/header_start.lua                                     | Lua      |          4 |          6 |          2 |         12 |
